# File di configurazione del server
# Indirizzo del server
# SERVER	=	192.168.1.120

# Porta TCP del server
TCPPORT		=	6666

# Porta UDP del server
UDPPORT		=	33333

# Indirizzo di multicast
MULTICAST	=	239.255.32.32

# Porta di multicast
MCASTPORT	=	44444

# Porta del registry RMI
REGPORT		=	7777

# Timeout del socket TCP
TCPTIMEOUT	=	100000

# Timeout del socket multicast

# File json del server
SERVERJSON	=	server.json

# File json del server
USERJSON	=	users.json

# File json del server
POSTJSON	=	posts.json

# Periodo di calcolo ricompense
RWPERIOD	=	30.0

# TimeUnit per il periodo di calcolo ricompense
RWPERIODUNIT	=	SECONDS

# Percentuale ricompensa autore (0-100)
RWAUTHPERC	=	70.0

# Percentuale ricompensa curatori (0-100)
RWCURPERC	=	30.0

# Numero di core threads del pool (se < 0, settato automaticamente al numero di processori disponibili)
COREPOOLSIZE	=	-1

# Massimo numero di threads del pool (se < 0, settato automaticamente al doppio del numero di processori disponibili)
MAXPOOLSIZE	=	-1

# Tempo di vita in millisecondi in idle dei non-core threads del pool (se < 0, settato automaticamente a 1 minuto)
KEEPALIVETIME	=	-1

# Capacità dei ByteBuffer generati per lo scambio messaggi fra client(s) e server (se < 0, settato automaticamente a 4096)
BUFFERCAP	=	-1

# Stream di log del server (se assente, viene usato System.out)
LOGGER		=	server.log
